Muestra1|Muestra2|CDF1|CDF2
-1.8971861087143616|-1.206152805093752|0.043|0.043
-1.8808310966278337|-1.2053590886587962|0.044|0.044
-1.853248017865478|-1.2036570510153528|0.045|0.045
-1.8465811405587824|-1.19936951456559|0.046|0.046
-1.8354463932156844|-1.1992599831277488|0.047|0.047
-1.8296316916729738|-1.1225042912985277|0.048|0.048
-1.821534610602866|-1.1153345576092173|0.049|0.049
-1.7890385244462603|-1.1049233754113197|0.05|0.05
-1.7816748588953963|-1.0974065897620662|0.051|0.051
-1.7760597105790985|-1.0817102490106358|0.052|0.052
-1.7369319261098004|-1.0763409116916711|0.053|0.053
-1.7229148712018214|-1.0638779390508692|0.054|0.054
-1.7148431738904648|-1.0637231068067816|0.055|0.055
-1.7121126202108143|-1.0623188152004992|0.056|0.056
-1.7106452514046089|-1.0600847023497175|0.057|0.057
-1.6942619308531115|-1.0593994731268355|0.058|0.058
-1.685655852377249|-1.0470005370032391|0.059|0.059
-1.6779895594184042|-1.0408544807682962|0.06|0.06
-1.6704105459900915|-1.0257123501440621|0.061|0.061
-1.667027281750505|-1.023787305628409|0.062|0.062
-1.6650196986764128|-1.0189827636282982|0.063|0.063
-1.6595639894468504|-0.9803729475933889|0.064|0.064
-1.6254188178526197|-0.9783059107203202|0.065|0.065
-1.6247683469530143|-0.9695108318500394|0.066|0.066
-1.6145119328159112|-0.967063362695253|0.067|0.067
-1.6067583644766057|-0.9660411301889213|0.068|0.068
-1.6004121488374077|-0.9567959566737241|0.069|0.069
-1.5924038696207625|-0.9435690594055739|0.07|0.07
-1.58953458160618|-0.9365994249488463|0.071|0.071
-1.5765005779657169|-0.930274901185492|0.072|0.072
-1.5729888530134595|-0.9286911466214407|0.073|0.073
-1.5727242932405436|-0.9284036581377499|0.074|0.074
-1.5547926413453648|-0.9269964638587511|0.075|0.075
-1.5546687956303857|-0.9169601951619837|0.076|0.076
-1.5435117497388429|-0.916665613780169|0.077|0.077
-1.5398979749287849|-0.9147448884371585|0.078|0.078
-1.5283304718649224|-0.9071222586780938|0.079|0.079
-1.5247229214807343|-0.8929543874727908|0.08|0.08
-1.5099944124952622|-0.892942119543416|0.081|0.081
-1.4795911527175323|-0.8907182918806744|0.082|0.082
-1.4788780298804585|-0.8861199292734898|0.083|0.083
-1.4732846105962143|-0.8846047446811067|0.084|0.084
-1.472411548938448|-0.882201100849118|0.085|0.085
-1.4699189283048582|-0.8607899799566752|0.086|0.086
-1.4688456733064656|-0.8557104319388078|0.087|0.087
-1.4644893566507489|-0.8549541960211084|0.088|0.088
-1.4606910231391688|-0.8507381387863586|0.089|0.089
-1.45098328897829|-0.8443556681964988|0.09|0.09
-1.450127852549149|-0.8366606904051255|0.091|0.091
-1.4470826493646185|-0.825639467413092|0.092|0.092
-1.446851631019615|-0.8156040357336019|0.093|0.093
-1.4462867561124955|-0.8044828437186269|0.094|0.094
-1.4451414247078895|-0.8010729608647627|0.095|0.095
-1.4383842923891836|-0.7814257157263866|0.096|0.096
-1.435177937496774|-0.77967125090954|0.097|0.097
-1.4311770957515348|-0.7722957816767828|0.098|0.098
-1.4186905766696987|-0.7691804877629669|0.099|0.099
-1.4176193147027263|-0.7665538628494448|0.1|0.1
-1.4086663032112867|-0.7611454319590802|0.101|0.101
-1.4066518777336032|-0.759058580212425|0.102|0.102
-1.4065498052299457|-0.7454593441195334|0.103|0.103
-1.3984666560216823|-0.7443518797536828|0.104|0.104
-1.393638582871454|-0.7341704154054951|0.105|0.105
-1.392138772222122|-0.7239302239280825|0.106|0.106
-1.3896530465896184|-0.721757112117573|0.107|0.107
-1.3845739906279466|-0.7208684307031443|0.108|0.108
-1.3767122280298665|-0.7189850226682821|0.109|0.109
-1.3708217238107943|-0.715541501655168|0.11|0.11
-1.3362399498451085|-0.707168111603613|0.111|0.111
-1.324170682456231|-0.7001400784195635|0.112|0.112
-1.310570638454002|-0.6994813610344559|0.113|0.113
-1.3034508584765403|-0.6971376762916812|0.114|0.114
-1.2952925889158375|-0.6924143104938687|0.115|0.115
-1.2735020769181877|-0.6910922563682125|0.116|0.116
-1.2657454707530829|-0.6898915646715944|0.117|0.117
-1.2584132485380275|-0.6871180536635828|0.118|0.118
-1.2541423218356307|-0.6818370287194497|0.119|0.119
-1.2389386421711839|-0.6749504204309675|0.12|0.12
-1.2249559821842992|-0.6683462127489952|0.121|0.121
-1.2244023625563631|-0.6658914672380698|0.122|0.122
-1.2220439842147006|-0.6649073334167721|0.123|0.123
-1.2213104826361052|-0.6619506526996646|0.124|0.124
-1.2203674008113756|-0.6571732554106131|0.125|0.125
-1.2189950922147668|-0.6488186894549508|0.126|0.126
-1.2162596580191796|-0.6407292722672848|0.127|0.127
-1.2137756244999294|-0.6389085378340613|0.128|0.128
-1.2113334323697318|-0.6321482626725605|0.129|0.129
-1.2109460574850601|-0.6223111692854124|0.13|0.13
-1.2032989129432878|-0.6221248407439788|0.131|0.131
-1.1883141671694901|-0.6179468727293829|0.132|0.132
-1.179637386120601|-0.6159087259473357|0.133|0.133
-1.1774122002469403|-0.5961992002454086|0.134|0.134
-1.1772323806930045|-0.5945514004359314|0.135|0.135
-1.1734106362568095|-0.5922370411694518|0.136|0.136
-1.171571903275968|-0.5870420019076048|0.137|0.137
-1.1652998957205276|-0.5809025678605739|0.138|0.138
-1.1622993294722042|-0.5740182586343787|0.139|0.139
-1.1622756527507774|-0.5643946658862964|0.14|0.14
-1.1620875918837401|-0.5585759319699142|0.141|0.141
-1.1599061865432705|-0.5555750147389071|0.142|0.142
-1.1594413198455977|-0.5489953479217156|0.143|0.143
-1.157807178410513|-0.5444800982084048|0.144|0.144
-1.1520088066605785|-0.5442863335016526|0.145|0.145
-1.151747931242586|-0.543978354952181|0.146|0.146
-1.1475708626486771|-0.5403031666465032|0.147|0.147
-1.146988111902717|-0.539051119944028|0.148|0.148
-1.1427035250999567|-0.5359900727798497|0.149|0.149
-1.1257442696519666|-0.5355553949340233|0.15|0.15
-1.1231059050479286|-0.5322600329002714|0.151|0.151
-1.1200149123822956|-0.5308147742941249|0.152|0.152
-1.1143387854662603|-0.524705295354069|0.153|0.153
-1.1063934152129573|-0.511667135311787|0.154|0.154
-1.099829487608888|-0.5058621161786299|0.155|0.155
-1.092701866996013|-0.5005765584010029|0.156|0.156
-1.0894093585782638|-0.4971605659615256|0.157|0.157
-1.0891082540621728|-0.49593308767334165|0.158|0.158
-1.0875079005601498|-0.4956182433507218|0.159|0.159
-1.084827117439676|-0.4946074127036555|0.16|0.16
-1.0794258578023002|-0.48505101910075354|0.161|0.161
-1.0782253674158369|-0.48498383193069017|0.162|0.162
-1.0735595576438666|-0.4786017719926814|0.163|0.163
-1.0533471604408675|-0.4686811473483853|0.164|0.164
-1.0515969640175136|-0.4682812485736506|0.165|0.165
-1.0493510547582716|-0.46663476980280416|0.166|0.166
-1.0473165807944298|-0.4549957786999209|0.167|0.167
-1.046695299964005|-0.45414695649210113|0.168|0.168
-1.0438184895984162|-0.4517753756491776|0.169|0.169
-1.0413826748335233|-0.4498415761486787|0.17|0.17
-1.0413701240867863|-0.44484801954382036|0.171|0.171
-1.0377725664313622|-0.44374823438751754|0.172|0.172
-1.0355460415257298|-0.4422523732632351|0.173|0.173
-1.0254559975854092|-0.44189758775319776|0.174|0.174
-1.0185997878709776|-0.44159324408111644|0.175|0.175
-1.018054834722741|-0.4305286389554728|0.176|0.176
-1.0164092755035254|-0.42415000245418033|0.177|0.177
-1.0139581511714486|-0.41742116149956376|0.178|0.178
-0.9984719732386941|-0.40843723345087346|0.179|0.179
-0.9970939962207284|-0.4076020196579111|0.18|0.18
-0.9969044191768954|-0.39560048605150877|0.181|0.181
-0.9890331450764804|-0.39520892856855283|0.182|0.182
-0.984015924170662|-0.3920288038419093|0.183|0.183
-0.9824484301682667|-0.38036135930732917|0.184|0.184
-0.9744225249992311|-0.37884700492446266|0.185|0.185
-0.9612571213614637|-0.37879540501247866|0.186|0.186
-0.9611507024102472|-0.373466296154208|0.187|0.187
-0.961006308892251|-0.3681892374245851|0.188|0.188
-0.9401587415463688|-0.3672073844400986|0.189|0.189
-0.9328241295770965|-0.3633053177396922|0.19|0.19
-0.9225082599450817|-0.3629918904292837|0.191|0.191
-0.9169452104206822|-0.3628371116851272|0.192|0.192
-0.91025811684653|-0.35907049792888646|0.193|0.193
-0.9041772569888998|-0.3535750210755485|0.194|0.194
-0.8995583129985834|-0.32994749133431855|0.195|0.195
-0.8986986715762229|-0.3231997216191077|0.196|0.196
-0.897172611877702|-0.3222204968767456|0.197|0.197
-0.8968848186731364|-0.31408136877249404|0.198|0.198
-0.8931641315106162|-0.31136889997626194|0.199|0.199
-0.8833101707932071|-0.30903493868044807|0.2|0.2
-0.8795425029612098|-0.30770893389057485|0.201|0.201
-0.8745740228494572|-0.3051690029009929|0.202|0.202
-0.8662591911407374|-0.3050015852265813|0.203|0.203
-0.8583579778007445|-0.3040596688025987|0.204|0.204
-0.8518130561013552|-0.3013898552326866|0.205|0.205
-0.8410409364459025|-0.2968539328205314|0.206|0.206
-0.8408955511730349|-0.2948501971016936|0.207|0.207
-0.8399278003085493|-0.29278725930858773|0.208|0.208
-0.8387263614189034|-0.2890923029811958|0.209|0.209
-0.8382483321142723|-0.284309097331478|0.21|0.21
-0.8377967222415583|-0.28119914118801537|0.211|0.211
-0.8353752150560747|-0.2726474531943285|0.212|0.212
-0.83334226158112|-0.27026927982200155|0.213|0.213
-0.8283736950502908|-0.2646561325011071|0.214|0.214
-0.8281514170554524|-0.26329027379648773|0.215|0.215
-0.8278453709622892|-0.2619385261626168|0.216|0.216
-0.8228751784902505|-0.2576463678537533|0.217|0.217
-0.8084688738564378|-0.2542107660914288|0.218|0.218
-0.8012958383631865|-0.2527137184045596|0.219|0.219
-0.8003067088822506|-0.2441566742340756|0.22|0.22
-0.7943643084562392|-0.24070581981926475|0.221|0.221
-0.7925678647199762|-0.23874947967337135|0.222|0.222
-0.7925451713030814|-0.2373092804687782|0.223|0.223
-0.7855572906891325|-0.22969543425943095|0.224|0.224
-0.7780976707178874|-0.22817325769758112|0.225|0.225
-0.7685588380439715|-0.2279852088791232|0.226|0.226
-0.7628591244524292|-0.22736253921939387|0.227|0.227
-0.7618353829619285|-0.22394590142607207|0.228|0.228
-0.7615231393667036|-0.2205587808392644|0.229|0.229
-0.7540887200900146|-0.21248107375468916|0.23|0.23
-0.7407095009134134|-0.21191197668114958|0.231|0.231
-0.739251170928861|-0.20836011049515746|0.232|0.232
-0.7378152316766058|-0.20679926758661404|0.233|0.233
-0.7366721758379411|-0.20502884866015458|0.234|0.234
-0.7359816093699758|-0.2018240952804644|0.235|0.235
-0.7311614136440645|-0.20143663283080193|0.236|0.236
-0.7297637603561855|-0.18395326043897964|0.237|0.237
-0.7294649517741275|-0.1836898162598214|0.238|0.238
-0.7237631116172059|-0.17739818445253863|0.239|0.239
-0.7227666877314821|-0.1710330920688593|0.24|0.24
-0.7191934746123126|-0.169804019593899|0.241|0.241
-0.7181332671913672|-0.1605561368012035|0.242|0.242
-0.7168133946126992|-0.15516841801106507|0.243|0.243
-0.7151435231960303|-0.1523186397676194|0.244|0.244
-0.7128161253145627|-0.14440337072325704|0.245|0.245
-0.7107364062092827|-0.133182661700055|0.246|0.246
-0.7104652346976036|-0.12960830925757894|0.247|0.247
-0.7098446463453405|-0.12859815811438113|0.248|0.248
-0.6984119626045544|-0.11893214198433899|0.249|0.249
-0.6918641576627924|-0.11823715914423383|0.25|0.25
-0.6884277193695603|-0.11313109950003453|0.251|0.251
-0.6728077094770021|-0.10516849797003114|0.252|0.252
-0.664923956640176|-0.10368719023940176|0.253|0.253
-0.6633807876992354|-0.10362611321297321|0.254|0.254
-0.6613356814700633|-0.09497685977003656|0.255|0.255
-0.6599009826816575|-0.09125569523169341|0.256|0.256
-0.658732400710765|-0.07970663143163292|0.257|0.257
-0.6524321252290197|-0.07703728484614891|0.258|0.258
-0.6514756888153511|-0.07464417310438065|0.259|0.259
-0.6371576776002973|-0.07206879251718312|0.26|0.26
-0.6343675759903531|-0.06871028215808062|0.261|0.261
-0.6322622513969757|-0.06577341561594219|0.262|0.262
-0.6308606014269539|-0.053759290502862433|0.263|0.263
-0.6259201456194924|-0.04202784095489254|0.264|0.264
-0.6204847486569168|-0.04186720317368231|0.265|0.265
-0.6181881168395327|-0.0366383924545024|0.266|0.266
-0.6156965807571584|-0.036107207069702385|0.267|0.267
-0.6138031214121901|-0.03554744141007471|0.268|0.268
-0.6128495587019519|-0.03142691432048872|0.269|0.269
-0.6092097077592209|-0.02620652580161531|0.27|0.27
-0.6071015213656542|-0.020169183400486568|0.271|0.271
-0.6070694688510931|-0.01325732944921798|0.272|0.272
-0.6035395671897021|-0.009848007119283464|0.273|0.273
-0.5994628402935208|-0.009678409266536847|0.274|0.274
-0.5965556657973304|-0.008672806425170876|0.275|0.275
-0.5937312393432104|-0.007110589319325955|0.276|0.276
-0.5926516753371368|-0.0018481842883696364|0.277|0.277
-0.5875781897599567|-0.0017605303962633378|0.278|0.278
-0.5856018148435815|0.002298329392316001|0.279|0.279
-0.5852255269706317|0.0093876656020358|0.28|0.28
-0.5768577395024809|0.009471919117903016|0.281|0.281
-0.5752008834871266|0.014272465787544875|0.282|0.282
-0.5751794264149857|0.014889530800648587|0.283|0.283
-0.5723070108742422|0.015025443801230387|0.284|0.284
-0.5710233069448977|0.016396741703966766|0.285|0.285
-0.5709704777514287|0.016769687868553818|0.286|0.286
-0.5701984186541754|0.016899280107249448|0.287|0.287
-0.5653875523569852|0.021046901335919965|0.288|0.288
-0.5641276121800061|0.025671876674544958|0.289|0.289
-0.5610282075237648|0.026703426814096154|0.29|0.29
-0.5405708677971709|0.02779475942680404|0.291|0.291
-0.5395483566778623|0.029952947765127913|0.292|0.292
-0.5394743724238815|0.03330040601348899|0.293|0.293
-0.5390508053061102|0.034145847764681825|0.294|0.294
-0.529163092000985|0.03431927253727751|0.295|0.295
-0.5227328024365673|0.03474449896156617|0.296|0.296
-0.5207769933861434|0.03576403817899415|0.297|0.297
-0.5190512217660819|0.038340588891742244|0.298|0.298
-0.5150299685919877|0.039668102427829144|0.299|0.299
-0.5140799840785661|0.041604970243054096|0.3|0.3
-0.5131716333569893|0.042792761237682275|0.301|0.301
-0.5100248332503973|0.045323423801766516|0.302|0.302
-0.5062630476667016|0.048593734490284035|0.303|0.303
-0.5052940646494479|0.04881613776944821|0.304|0.304
-0.5042641003341912|0.05043338588339635|0.305|0.305
-0.5015537249197495|0.05183516411309752|0.306|0.306
-0.49938477868053033|0.053222878793134754|0.307|0.307
-0.4985524889681306|0.0584188283188688|0.308|0.308
-0.49686850444481817|0.062063793120555044|0.309|0.309
-0.49523262492593206|0.06207578984548068|0.31|0.31
-0.4933203106428427|0.0639205510639716|0.311|0.311
-0.4885343703870362|0.06609590609001587|0.312|0.312
-0.4878965952542804|0.0695099822132858|0.313|0.313
-0.4829573732228196|0.07814165022051917|0.314|0.314
-0.4813090058782024|0.08166181190851507|0.315|0.315
-0.4747747355464445|0.08333539891863007|0.316|0.316
-0.46573326499222995|0.08336637721197926|0.317|0.317
-0.46467026595025324|0.08649907567280052|0.318|0.318
-0.4623475639338146|0.08673495934801762|0.319|0.319
-0.4607747564971351|0.09226517610503371|0.32|0.32
-0.4594356168581545|0.09722110850036741|0.321|0.321
-0.45629841095634716|0.09937948104216554|0.322|0.322
-0.45301294835022493|0.10231412000293816|0.323|0.323
-0.45285080093984265|0.10258669268150161|0.324|0.324
-0.45274407093600866|0.10293980048462753|0.325|0.325
-0.4505273727223744|0.10379360852806224|0.326|0.326
-0.44374972980086685|0.10576002071397023|0.327|0.327
-0.4387493646246773|0.11068157821604574|0.328|0.328
-0.4381981648744218|0.11281205823849266|0.329|0.329
-0.43710817192808515|0.12855297729056114|0.33|0.33
-0.4360703364727843|0.12952865472074393|0.331|0.331
-0.43445066798913085|0.13085425321971134|0.332|0.332
-0.4320508771297712|0.1325246133351775|0.333|0.333
-0.43200695180024884|0.1393268320371776|0.334|0.334
-0.43066206751312436|0.1400375923124625|0.335|0.335
-0.4305461034438144|0.14207292831343665|0.336|0.336
-0.4165607974004772|0.1500636857371182|0.337|0.337
-0.41554102567632556|0.1505572578743256|0.338|0.338
-0.4123603070352427|0.15223551919049572|0.339|0.339
-0.40577716378617334|0.1539435477391337|0.34|0.34
-0.4048805775654192|0.15493212422754737|0.341|0.341
-0.40071096341845874|0.15734585471977242|0.342|0.342
-0.39887205366975437|0.15927875747789788|0.343|0.343
-0.3979025074261908|0.15961406817745472|0.344|0.344
-0.3957335531467437|0.1644287332229134|0.345|0.345
-0.3952241243652038|0.16903436959971396|0.346|0.346
-0.392598646560491|0.1805804656581449|0.347|0.347
-0.39211815195951344|0.1913599859757545|0.348|0.348
-0.3878693154075399|0.1922918531169146|0.349|0.349
-0.3809208821177711|0.200751685773225|0.35|0.35
-0.3807623287218058|0.20083220966747573|0.351|0.351
-0.38024558396779656|0.2017566432198366|0.352|0.352
-0.3738795625741839|0.204802293269714|0.353|0.353
-0.3737085061392725|0.20491996779931093|0.354|0.354
-0.36946880986787783|0.20957881197558087|0.355|0.355
-0.36702541439967035|0.21620501184606644|0.356|0.356
-0.3647256110745698|0.21959244985738857|0.357|0.357
-0.3593446004824043|0.2203377727417704|0.358|0.358
-0.35565878709515997|0.2293191601344418|0.359|0.359
-0.3522110645111861|0.23632440589656956|0.36|0.36
-0.35076643014710834|0.2401333824683884|0.361|0.361
-0.3501294067028933|0.24025985703162106|0.362|0.362
-0.3449139867768117|0.2411346597101256|0.363|0.363
-0.3443178244806156|0.24158855374299826|0.364|0.364
-0.3441721386800821|0.24165577003155647|0.365|0.365
-0.34370360197278116|0.24429404439999441|0.366|0.366
-0.3429622850594038|0.24474258768951773|0.367|0.367
-0.34238235060979477|0.2459776946970555|0.368|0.368
-0.3332496794545273|0.24676871432817754|0.369|0.369
-0.3304451816980357|0.24966180641149321|0.37|0.37
-0.3283884305625412|0.250282689093415|0.371|0.371
-0.326045658525804|0.2506756191399695|0.372|0.372
-0.32571507832429414|0.2533245496669012|0.373|0.373
-0.32568368838595496|0.25418605432379415|0.374|0.374
-0.32543924101679306|0.2621227574450286|0.375|0.375
-0.32315111698533655|0.26254850262031704|0.376|0.376
-0.3218565664352019|0.2631455513613151|0.377|0.377
-0.32124132406914596|0.2654270721649955|0.378|0.378
-0.3195322012667024|0.27355916713404854|0.379|0.379
-0.3130271487588223|0.27404388198998475|0.38|0.38
-0.3107122038251284|0.2766058550724741|0.381|0.381
-0.30847911730690175|0.28386781597840394|0.382|0.382
-0.3082576609686257|0.2851197197763218|0.383|0.383
-0.30504474574777735|0.28627031288105476|0.384|0.384
-0.3013170237533565|0.2938002953545096|0.385|0.385
-0.28998548269457924|0.2991419020349391|0.386|0.386
-0.28976970193175927|0.29960172987426625|0.387|0.387
-0.2861521472529891|0.30117899021429134|0.388|0.388
-0.28457862302411224|0.30490922780899643|0.389|0.389
-0.2840224173439198|0.3095045604401718|0.39|0.39
-0.28070736525502066|0.3106298053046712|0.391|0.391
-0.28064659211698334|0.3108327703070073|0.392|0.392
-0.27902679704438454|0.3119546813175996|0.393|0.393
-0.2739754732743679|0.3155987562934464|0.394|0.394
-0.2734369490615704|0.3157083046972222|0.395|0.395
-0.2703328860059709|0.3166768671245319|0.396|0.396
-0.26856117815368147|0.31774866693537196|0.397|0.397
-0.26839702089425743|0.3185194709699104|0.398|0.398
-0.26175657786342|0.32508621710725905|0.399|0.399
-0.2565748686531244|0.33099835519245246|0.4|0.4
-0.2548647171526869|0.331360462680673|0.401|0.401
-0.25435454492366694|0.332179771176925|0.402|0.402
-0.24072684755485468|0.3347946544624579|0.403|0.403
-0.23762496307799696|0.33921522262668957|0.404|0.404
-0.2335649226497347|0.34208823856914367|0.405|0.405
-0.22847836225973436|0.34250293931342096|0.406|0.406
-0.22809279760904877|0.3427252138532608|0.407|0.407
-0.22654567766451716|0.3433486056618777|0.408|0.408
-0.2235206491086728|0.3444779899516966|0.409|0.409
-0.2175168211434292|0.34508074757339036|0.41|0.41
-0.21421329237111558|0.34808377842379423|0.411|0.411
-0.21383114950041063|0.3487811809304333|0.412|0.412
-0.20834478421004218|0.35141703182627226|0.413|0.413
-0.20738597101585418|0.3555499670771709|0.414|0.414
-0.20585273994985293|0.357592019482872|0.415|0.415
-0.20574301759035565|0.36198247009934825|0.416|0.416
-0.20570924242144753|0.3639579575484118|0.417|0.417
-0.2038269368327927|0.36468705713206484|0.418|0.418
-0.20189896831472978|0.3678365041113414|0.419|0.419
-0.20171050518320155|0.3684015756551358|0.42|0.42
-0.2002078895911371|0.36877436137021014|0.421|0.421
-0.1993212474394102|0.3692090174795962|0.422|0.422
-0.19431282083898657|0.3790752386110861|0.423|0.423
-0.19143774197631017|0.3822472824642519|0.424|0.424
-0.18705321991288704|0.3843959772261737|0.425|0.425
-0.18593815548347534|0.38739790591716877|0.426|0.426
-0.18434559653646332|0.395027466532633|0.427|0.427
-0.17981985207031256|0.4004719744739799|0.428|0.428
-0.17885202848558363|0.4021038184459681|0.429|0.429
-0.17607996631242356|0.40264941486815353|0.43|0.43
-0.16059136355551784|0.4030682241566696|0.431|0.431
-0.15992996022854913|0.4032122204107558|0.432|0.432
-0.15814494604563353|0.4032531497160872|0.433|0.433
-0.1548929568951289|0.40512151255584783|0.434|0.434
-0.15029072820855616|0.4074934221531609|0.435|0.435
-0.14977276580769444|0.4081690098634796|0.436|0.436
-0.1475148253886357|0.41226092455034735|0.437|0.437
-0.14266926463779625|0.4128821078320662|0.438|0.438
-0.13977638189186126|0.4149505905235409|0.439|0.439
-0.1311255668194634|0.4176546915989605|0.44|0.44
-0.12991346359723238|0.4219530848360501|0.441|0.441
-0.12951250992690513|0.4221256103863681|0.442|0.442
-0.12831904486653184|0.4241601963195617|0.443|0.443
-0.12658558472160597|0.42757253869609557|0.444|0.444
-0.12510163115978615|0.4288422230446013|0.445|0.445
-0.12321770317567617|0.4310418008713236|0.446|0.446
-0.11979949391530487|0.43249694669914185|0.447|0.447
-0.1188835502755771|0.43390346298651117|0.448|0.448
-0.11714569172829016|0.4388950194328264|0.449|0.449
-0.11664175681441889|0.44202834090420273|0.45|0.45
-0.11462457872068811|0.44261478120647074|0.451|0.451
-0.11444075409003966|0.44842281128264616|0.452|0.452
-0.1136384478656848|0.4502158212645756|0.453|0.453
-0.11125053887050702|0.4527584283524522|0.454|0.454
-0.10773985125261995|0.4529404934068709|0.455|0.455
-0.10596907438998755|0.45866269888380184|0.456|0.456
-0.10586912434972787|0.4592867342747514|0.457|0.457
-0.10476147073331511|0.46024059532583317|0.458|0.458
-0.10082768526946112|0.4604078170510665|0.459|0.459
-0.0991549252684403|0.46104701958194516|0.46|0.46
-0.09670193937066227|0.46406723583355625|0.461|0.461
-0.094430977765256|0.4702789956742806|0.462|0.462
-0.0920404800288299|0.4715942084285628|0.463|0.463
-0.08978588243436297|0.4727174255297666|0.464|0.464
-0.08864417284788445|0.47644880172621407|0.465|0.465
-0.08854253807002659|0.48074152025367445|0.466|0.466
-0.08759880036565813|0.48187761996493716|0.467|0.467
-0.0865082390228676|0.4843797386605687|0.468|0.468
-0.08617051750631548|0.48555353877487695|0.469|0.469
-0.08483218924716038|0.4897250383237334|0.47|0.47
-0.08107433129154999|0.4913089892989137|0.471|0.471
-0.0809581402681062|0.4937477088946894|0.472|0.472
-0.07795459257482443|0.4971050592507044|0.473|0.473
-0.0761931511559866|0.5020173907926095|0.474|0.474
-0.07392727908969758|0.5049960696380318|0.475|0.475
-0.07250787845047195|0.5111789479658562|0.476|0.476
-0.07109114152093572|0.5115423203771312|0.477|0.477
-0.06891135569323414|0.512581880540562|0.478|0.478
-0.06880883905358816|0.5159087182639346|0.479|0.479
-0.056082331871090504|0.5205442699678852|0.48|0.48
-0.05329563836521746|0.5258950849607782|0.481|0.481
-0.051188678235557984|0.5302391940056046|0.482|0.482
-0.05030876459244562|0.5304282201747696|0.483|0.483
-0.04874946687553528|0.5304733318001235|0.484|0.484
-0.04567366527504217|0.533912231199772|0.485|0.485
-0.039758832203757005|0.5354675708398803|0.486|0.486
-0.039470755813862335|0.5428299060265501|0.487|0.487
-0.03741359691953063|0.5437012647877463|0.488|0.488
-0.0370746666127767|0.5472297008315539|0.489|0.489
-0.03705741860270921|0.5474672706557957|0.49|0.49
-0.031935941440672584|0.5561233739676549|0.491|0.491
-0.03061404981049614|0.5598435087425302|0.492|0.492
-0.025622506420547024|0.5637832045341045|0.493|0.493
-0.021384293293634355|0.5641484532600543|0.494|0.494
-0.0208356033066132|0.5658849414001794|0.495|0.495
-0.0208064721219582|0.5690582039824882|0.496|0.496
-0.019139621327347513|0.5707019717400319|0.497|0.497
-0.01784649856564125|0.5710497555245708|0.498|0.498
-0.0143863131223046|0.5742168565285363|0.499|0.499
-0.014323831165195079|0.5742806630284284|0.5|0.5
-0.014078878973070795|0.5770606402499235|0.501|0.501
-0.013200114870901782|0.5826556346083487|0.502|0.502
-0.012437732658881909|0.5828914918661905|0.503|0.503
-0.009501858189206043|0.5848050810043773|0.504|0.504
-0.00658339270830308|0.5855034684824806|0.505|0.505
-0.005534056004508041|0.586099591062803|0.506|0.506
-0.004531867249340665|0.5906399166721512|0.507|0.507
-0.002987541322465941|0.5926575787763938|0.508|0.508
-0.002280803204424867|0.5964452125761919|0.509|0.509
0.0009311853643367707|0.5982333007674139|0.51|0.51
